neuer_name,pfad_im_spiel,beschreibung,original_datei
01_wasserwerk-luftaufnahme-nacht.webp,/images/events/01_wasserwerk-luftaufnahme-nacht.webp,"A top-down bird's-eye vector illustration of a rain-soaked German municipal waterworks compound at night, with a small office building at center casting a phosphor-green glow onto wet asphalt, framed by water tanks, power lines, and neighboring rooftops.",0001_4_high-level-description-a-top-down-bird-s_OfqdPo7xUAy5LLkXg8aNbw_vamdj91PTH6Uec0NqTQpYA.png
02_it-admin-leitwarte-nacht.webp,/images/events/02_it-admin-leitwarte-nacht.webp,"A dark noir editorial vector illustration of a lone IT admin silhouetted from behind at a console in a German municipal water-tower control room, facing a wall of phosphor-green glowing terminals on a rainy night, with giant industrial pipes rising into darkness above.",0002_4_high-level-description-a-dark-noir-edito_bKRLw2X9WKmA___rivcIMg_HtzeASYXSyW1rTI6vqEULQ.png
03_audit-besprechung-nacht.webp,/images/events/03_audit-besprechung-nacht.webp,"A dark noir editorial vector illustration of a tense late-night audit meeting in a German municipal utility office conference room, with an auditor at the head of a binder-stacked table, two IT staff hunched in shadow, and a diagonal projector beam cutting through the room.",0003_1_high-level-description-a-dark-noir-edito_w5Zbrf15U6SPca8pqL4aRg_XZPqKBP6Q3W8yHXcbgvFhQ_cover.png
04_serverraum-serverschrank.webp,/images/events/04_serverraum-serverschrank.webp,"A dark noir editorial vector illustration of a tense late-night moment inside a German municipal utility office server room, with a tall black server rack glowing sickly phosphor-green, abandoned tools on the polished concrete floor, and pale warm light spilling through an open doorway.",0004_4_high-level-description-a-dark-noir-edito_0kpfjs17ULuzT1EtHrPuXg_iNoOhDvYRHaV3ABJg_txyw.png
05_verdaechtige-email-am-monitor.webp,/images/events/05_verdaechtige-email-am-monitor.webp,"A dark noir editorial vector illustration of a German municipal utility office worker at a late-night desk, frozen with hand hovering over the mouse as a suspicious email glows phosphor-green on the monitor, rendered in flat shapes with hard-edged shadows and a near-monochrome palette accented by green screen glow and warm amber corridor light.",0005_2_high-level-description-a-dark-noir-edito_lGOjl1ksXraLDR_yGjic2w_phLINJUkTr2W3XsEz67Jew.png
06_leitwarte-monitore-ausfall.webp,/images/events/06_leitwarte-monitore-ausfall.webp,"A dark noir editorial vector illustration of a German municipal utility control room at night, with a silhouetted operator rising from the central console as a wall of twelve monitors goes dark one by one, lit by a single red emergency lamp and phosphor-green screen glow.",0006_3_high-level-description-a-dark-noir-edito_eVujb5VWW5WzgO3bFh_8DQ_ja7CAZMbTcSxIpb8cUbjsw.png
07_verlassenes-buero-server-led.webp,/images/events/07_verlassenes-buero-server-led.webp,"A dark noir editorial vector illustration of an abandoned German municipal utility office at the end of a long day, with a single green LED blinking on a server rack in the dark, rendered in flat shapes with hard-edged shadows and a near-monochrome palette accented by phosphor-green and pale warm light.",0007_4_high-level-description-a-dark-noir-edito_3mYzbOHIVJCu-mTTc6hNzw_sLAi8MbNSA23hcTHQHUC8A.png
08_admin-schliesst-ab-nacht.webp,/images/events/08_admin-schliesst-ab-nacht.webp,"A dark noir editorial vector illustration of a middle-aged German municipal utility administrator locking up at the end of the night, framed by an open steel door against a shadowed corridor, with phosphor-green monitor glow and warm sodium light through venetian blinds as the only accents.",0008_1_high-level-description-a-dark-noir-edito_I4r5OFv4WTmqVOjw3OZkCw_o-qlqfrgRuSsHliK2q2Daw_cover.png
09_sachbearbeiter-sonnenaufgang.webp,/images/events/09_sachbearbeiter-sonnenaufgang.webp,"A dark noir editorial vector illustration of a middle-aged German municipal utility clerk slouched in his office chair at sunrise, lit by warm horizontal blinds-bars and the phosphor-green glow of dual monitors, with an empty neighboring desk cropping in from the lower-left.",0009_3_high-level-description-a-dark-noir-edito_XE8i-SkgXueSX0RCPhos_g_srQN-aOzQO-1GHmd_e2_Xw.png
10_figur-zwischen-tueren-flur.webp,/images/events/10_figur-zwischen-tueren-flur.webp,"A dark noir editorial vector illustration of a lone figure in an overcoat and flat cap standing dead center between two lit doorways in a German municipal utility office corridor, warm amber light spilling from the left and cold phosphor-green from the right, with a rainy window at the vanishing point.",0010_2_high-level-description-a-dark-noir-edito_UdsRzt6_VoyspCjh2Pw6BA_Qmui4y7jRqi2gTr9BdkvHA.png
11_usb-uebergabe-treppenhaus.webp,/images/events/11_usb-uebergabe-treppenhaus.webp,"A dark noir editorial vector illustration of a tense midnight exchange in a concrete stairwell, two hooded figures passing a USB stick under the cold green glow of an emergency exit sign, rendered in flat shapes with hard-edged shadows and a near-monochrome palette.",0011_1_high-level-description-a-dark-noir-edito_Y5OE8WKCX7qjTeGRP5GITA_mWAidIuxQaSA4WeUNByesQ_cover.png
12_schock-am-crt-terminal.webp,/images/events/12_schock-am-crt-terminal.webp,"A dark noir editorial vector illustration of a tense late-night moment inside a German municipal utility office, where a clerk's half-cropped face at the right edge reacts in shock to a CRT terminal glowing phosphor-green on the cluttered desk, with rain-streaked venetian blinds and a dim corridor doorway behind.",0012_4_high-level-description-a-dark-noir-edito_OjPnhP-9W8a6oUY3VCNXCw_j8BDc6q6RvWwtPM4Zf_DMQ.png
13_handschriftliche-notiz-am-monitor.webp,/images/events/13_handschriftliche-notiz-am-monitor.webp,"A dark noir editorial vector illustration of a tense late-night moment inside a German municipal utility office, where a single pale hand holds a handwritten note up to the cold phosphor-green glow of a CRT monitor, with looming black shelves behind and warm corridor light spilling through an open doorway.",0013_2_high-level-description-a-dark-noir-edito_w3KAcdbDUVaJ5ZIcGztQBg_4-vXM7pZRciNf5MV8bKx_g.png
14_passwort-notiz-und-ausweis.webp,/images/events/14_passwort-notiz-und-ausweis.webp,"A flat vector noir editorial illustration of a late-night German municipal utility office desk, with an abandoned employee badge and password sticky note resting on a mechanical keyboard in a pool of phosphor-green monitor light, framed by a rain-streaked window and a warm-lit doorway.",0014_1_high-level-description-a-flat-vector-noi__e5Gzt7GWqKztVnkr_2cjA_H2-7FKBFT9Cl4S0TE244rg_cover.png
15_vendor-lobby-empfang.webp,/images/events/15_vendor-lobby-empfang.webp,"A flat vector illustration of a slick German municipal utility vendor office lobby on a rainy evening, with a lone figure in a dark coat standing near a reception desk facing a glowing green demo screen, an oversized abstract logo sculpture above, and a rain-streaked glass wall along the right.",0015_4_high-level-description-a-flat-vector-ill_uPq4sJz9XUyKn_qVLJz1jg_DGSReNpaTHe3SNdU05TMBg.png
16_rechenzentrum-gang.webp,/images/events/16_rechenzentrum-gang.webp,"A flat vector noir illustration of a colocation datacenter aisle at night, with rows of black server racks converging toward an open doorway spilling warm amber light, a lone technician silhouette mid-aisle lit by his tablet's green glow, rendered in deep blacks and slate grey with phosphor-green accents.",0016_3_high-level-description-a-flat-vector-noi_F3Nfmh8JWbiH-RYnRtLzKw_Cp5QUG8qSIa4mKbEtIHkxQ.png
17_helpdesk-schalter.webp,/images/events/17_helpdesk-schalter.webp,"A dark noir editorial vector illustration of a tense late-afternoon moment inside a German municipal utility office helpdesk, with an older clerk behind a diagonal counter and a lone customer waiting, rendered in flat shapes with hard-edged shadows and a single phosphor-green accent.",0017_4_high-level-description-a-dark-noir-edito_bJrNe0NpUA-4k0Xa3dwl7Q_jIUbOZ3xTZqAwy5cWoC0aQ.png
18_verlassener-besprechungsraum-projektor.webp,/images/events/18_verlassener-besprechungsraum-projektor.webp,"A dark noir editorial vector illustration of an abandoned late-night municipal meeting room in a German utility office, with a long conference table cutting a strong diagonal toward a lit doorway, the projector still running, and phosphor-green monitor glow as the only accent.",0018_4_high-level-description-a-dark-noir-edito_z4G_7mYEV9K9I2HA77Kjbw_zoLyLzkRRi-0PhsYpCD6yA.png
19_it-buero-drei-arbeitsplaetze.webp,/images/events/19_it-buero-drei-arbeitsplaetze.webp,"A flat vector illustration of a small-town German municipal IT office after hours on a rainy evening, three grey desks with phosphor-green monitors in a row, a dying plant, coffee mugs, and warm corridor light spilling from the right, rendered deadpan with cinematic tension.",0019_2_high-level-description-a-flat-vector-ill_ttlYzBc3XwWkH1NycxO-Gw_jy1t0LPPQRmT3u2wFjtFTQ.png
20_serverraum-kritis-warnschild.webp,/images/events/20_serverraum-kritis-warnschild.webp,"A dark noir editorial vector illustration of a cramped German municipal utility server room in the 2020s, with two aging server racks glowing phosphor-green, a dripping wall AC unit, a KRITIS warning door, and slatted warm light cutting through rain-streaked blinds on the right.",0020_3_high-level-description-a-dark-noir-edito_jXpCR7iOXZObiY8MJJOUTg_Th3Sn2QmTLuwtdJns4nRVg.png
21_solutions-engineer-am-arbeitsplatz.webp,/images/events/21_solutions-engineer-am-arbeitsplatz.webp,"A dark noir editorial vector illustration of a tired German municipal utility office at late evening, where a solutions engineer leans against his desk lit by phosphor-green monitor glow while an older colleague works nearby, with rain-streaked blinds and a warm-lit doorway in the deep background.",0021_4_high-level-description-a-dark-noir-edito_6IShT72XVWmFIip_04nRVA_8UubA7a3QhSnrq1WqjuQVA.png
22_cloud365-verkaufsgespraech.webp,/images/events/22_cloud365-verkaufsgespraech.webp,"A dark noir editorial vector illustration of a tense late-afternoon sales pitch inside a cramped German municipal utility office, with a Cloud365 rep leaning eagerly across a cluttered desk toward a stiff bureaucrat, lit by phosphor-green laptop glow and hard amber blind-slatted bars.",0022_1_high-level-description-a-dark-noir-edito__9JWS8r5VuyZTu_0QGE69Q_CsZue1X0Rr2DKS9UYsoGpw_cover.png
23_telekom-techniker-flur.webp,/images/events/23_telekom-techniker-flur.webp,"A dark noir editorial vector illustration of a Telekom field technician pausing in a German municipal utility office corridor in late afternoon, framed by an open doorway spilling warm light on the left and a rain-streaked window on the right, with phosphor-green accents from a monitor and LED panel.",0023_4_high-level-description-a-dark-noir-edito_i6dSu3zkU_WMslXjzyOQdw_Z-qPSeKKQhS4sDX_bRNOkw.png
24_sachbearbeiter-cubicle.webp,/images/events/24_sachbearbeiter-cubicle.webp,"A flat vector noir illustration of a man in his forties seated at a cluttered desk inside a German municipal utility office cubicle, lit by phosphor-green monitor glow and pale warm blind-light bars on a rainy afternoon.",0024_3_high-level-description-a-flat-vector-noi_8pzcxfvlVWqTb0XsbYVuVA_Qcs18M76RseNAziChTxs8w.png
25_vermisster-mitarbeiter-pinnwand.webp,/images/events/25_vermisster-mitarbeiter-pinnwand.webp,"A noir editorial vector illustration of a vanished municipal employee's aged staff-ID photo pinned to a cork case board, the portrait rendered in flat shapes with hard-edged shadows, a phosphor-green screen glow raking the upper-left and warm doorway light spilling from the lower-right.",0025_4_high-level-description-a-noir-editorial-_bBBlmt58XOyR_UibtAf4nA_wAp17WKLQaaAl-Up7Dlykg.png
26_service-techniker-betritt-buero.webp,/images/events/26_service-techniker-betritt-buero.webp,"A flat vector noir illustration of a German municipal utility office on a rainy afternoon, with an external service tech mid-stride through the doorway while a seated worker hunches over a phosphor-green monitor and a second worker recedes behind a glass partition.",0026_2_high-level-description-a-flat-vector-noi_ji9sFkkGWHe_vY7puFBs2g_FOJjTTHPQ9ucKen-CjJEYA.png
27_pausenraum-kaffeemaschine.webp,/images/events/27_pausenraum-kaffeemaschine.webp,"A flat vector noir illustration of three men in a German municipal utility office breakroom on a rainy morning, the older man laughing hard while two quieter colleagues flank him beside a coffee machine, rendered in near-monochrome charcoal with a single phosphor-green LED accent.",0027_1_high-level-description-a-flat-vector-noi_yLEoNjYOXKusiOKaWF9Jaw_NFPc64CWQx6dguK15qtRIg_cover.png
28_stau-am-drucker.webp,/images/events/28_stau-am-drucker.webp,"A dark noir editorial vector illustration of a tense late-afternoon moment inside a German municipal utility office, where a woman in her mid-40s grimaces at a jammed printer as a deadline looms, rendered in flat shapes with hard-edged shadows and a near-monochrome palette accented by phosphor-green monitor glow and pale warm window light.",0028_4_high-level-description-a-dark-noir-edito_rRTxvId1Vsag9ilhOqjcSw_SuDPseqTQ7W6dRxfFs5ngQ.png
29_kaemmerer-budgetordner-cover.webp,/images/events/29_kaemmerer-budgetordner-cover.webp,"A dark noir editorial vector illustration of a gaunt German municipal treasurer clutching a budget folder like a shield in his rain-streaked office, lit by cold phosphor-green monitor glow and warm corridor light bleeding through an open doorway.",0029_1_high-level-description-a-dark-noir-edito_hf_i5--5XH2lG1WeVtCzQQ_l-9UlbFiRHyXPSQPIZt3Rg_cover.png
29_kaemmerer-budgetordner.webp,/images/events/29_kaemmerer-budgetordner.webp,"A dark noir editorial vector illustration of a gaunt German municipal treasurer clutching a budget folder like a shield inside a rain-streaked utility office, his face split between phosphor-green monitor glow and warm amber light from venetian blinds.",0029_4_high-level-description-a-dark-noir-edito_obozHr1JVkCVmB9mQ4ks7g_l-9UlbFiRHyXPSQPIZt3Rg.png
30_geschaeftsfrau-glaswand-cover.webp,/images/events/30_geschaeftsfrau-glaswand-cover.webp,"A dark noir editorial vector illustration of a German municipal utility office in late afternoon, with a businesswoman in a charcoal blazer standing beside a smoked-glass wall, phosphor-green monitor glow on the left and hard warm light bands from a rain-streaked window on the right.",0030_1_high-level-description-a-dark-noir-edito_yBk9FkNkUbGxGcxzbzn-1w_rUEd0F9hT9q4Qne3KVPwhQ_cover.png
30_geschaeftsfrau-glaswand.webp,/images/events/30_geschaeftsfrau-glaswand.webp,"A flat vector editorial illustration of a German businesswoman in a charcoal blazer standing in a municipal utility office on a rainy late afternoon, framed off-center against a smoked-glass partition with phosphor-green monitor glow and hard cream light bands from half-drawn blinds.",0030_3_high-level-description-a-flat-vector-edi_Yf5OZPkcWr2sVz083HWFWg_rUEd0F9hT9q4Qne3KVPwhQ.png
31_bert-betriebsleiter-nachtschicht.webp,/images/events/31_bert-betriebsleiter-nachtschicht.webp,"A dark noir editorial vector illustration of Bert, a mid-50s German waterworks operations head, working alone at his desk late at night under phosphor-green monitor glow, with a warm-lit doorway and rainy window framing the scene.",0031_1_high-level-description-a-dark-noir-edito_ADxlcN9EXbem3hhgUrpaeA_6keLRXg8SauIuV8WRX8F6w_cover.png
